Session,Level,XP,Gold,Energy,CatchesTotal,UpgradesTotal,MergesTotal,QuestsTotal,BestRankAchieved,BestTier,TeamPower,CreatureCount,SpeciesUnlocked
42,10,590.1,34.4,12.2,59.4,42.6,48.7,42,6.4,Uncommon,179.7,10.6,6
43,10,660,34.9,12.2,60.7,44.1,50.1,43,6.5,Uncommon,182.1,10.7,6
44,10,698.7,35.3,12.1,62.1,45.5,51.4,44,6.5,Uncommon,184.7,10.6,6
45,10.2,666.2,36,12.1,63.4,47,52.7,45,6.6,Uncommon,187.7,10.7,6
46,10.3,591.5,36.4,12.1,64.7,48.5,54,46,6.7,Uncommon,190.6,10.7,6
47,10.5,486.6,37.1,12.1,66,49.9,55.3,47,6.8,Uncommon,193,10.7,6
48,10.7,354.6,37.3,12.1,67.3,51.2,56.7,48,6.8,Uncommon,194.8,10.6,6
49,10.8,309,37.8,12,68.7,52.7,58,49,6.9,Uncommon,197.4,10.7,6
50,10.9,331.7,38.6,11.9,70,54.1,59.4,50,6.9,Uncommon,199.4,10.6,6
51,10.9,368,39.1,11.8,71.4,55.4,60.8,51,7,Uncommon,201.3,10.6,6
52,11,401.8,39.5,11.7,72.8,56.7,62.2,52,7.1,Uncommon,203.2,10.6,6
53,11,466,40,11.6,74.2,58.1,63.6,53,7.1,Uncommon,206.5,10.6,6
54,11,529,40.7,11.4,75.5,59.4,65,54,7.2,Uncommon,207.7,10.5,6
55,11,594.5,41,11.3,77,60.8,66.4,55,7.3,Uncommon,210.9,10.6,6
56,11,666.7,41.6,11.2,78.4,62.2,67.8,56,7.3,Uncommon,212.2,10.6,6
57,11,743.4,41.9,10.9,79.8,63.6,69.3,57,7.4,Uncommon,214.3,10.5,6
58,11,819.5,42.4,10.7,81.3,65,70.7,58,7.4,Uncommon,216.5,10.6,6
59,11,890,42.8,10.6,82.7,66.3,72.1,59,7.5,Uncommon,218.8,10.6,6
60,11,950.4,43.1,10.5,84.1,67.8,73.4,60,7.5,Uncommon,221.5,10.7,6
61,11.1,967,43.6,10.4,85.4,69.2,74.8,61,7.6,Uncommon,222.9,10.6,6
62,11.2,848.9,44.4,10.2,86.8,70.7,76.2,62,7.7,Uncommon,224.7,10.6,6
63,11.3,745.4,44.6,10.1,88.2,72.2,77.6,63,7.7,Uncommon,227.2,10.6,6
64,11.5,623.8,45.3,10,89.6,73.7,79,64,7.8,Uncommon,229.5,10.6,6
65,11.6,556.9,45.7,9.9,91,75.2,80.5,65,7.9,Uncommon,231.5,10.6,6
66,11.7,490.5,46.3,9.7,92.5,76.7,81.9,66,7.9,Uncommon,234,10.6,6
67,11.8,486.1,46.8,9.6,93.9,78.2,83.3,67,8,Uncommon,235.9,10.6,6
68,11.8,490.7,47.6,9.5,95.3,79.7,84.8,68,8,Uncommon,237.9,10.6,6
69,11.8,532.2,48.2,9.3,96.8,81.1,86.2,69,8.1,Uncommon,239.9,10.5,6
70,11.9,577.6,48.4,9.1,98.2,82.7,87.6,70,8.2,Uncommon,242.8,10.6,6
71,11.9,626,49.1,9.1,99.6,84.1,89,71,8.2,Uncommon,245.2,10.6,6
72,11.9,638.4,49.6,9.1,101,85.6,90.4,72,8.3,Uncommon,246.8,10.6,6
73,11.9,687.5,49.7,9.1,102.4,87,91.8,73,8.3,Uncommon,248.1,10.5,6
74,12,741.4,51,9,103.8,88.5,93.2,74,8.3,Uncommon,249.9,10.6,6
75,12,813.7,50.9,8.9,105.2,90,94.7,75,8.4,Uncommon,251.9,10.6,6
76,12,872,50.8,8.8,106.7,91.4,96.1,76,8.5,Uncommon,254.1,10.6,6
77,12,939.5,51.6,8.8,108.1,92.9,97.5,77,8.5,Rare,255.6,10.6,6
78,12,1002.8,52.4,8.7,109.5,94.4,98.9,78,8.6,Rare,257.7,10.6,6
79,12,1069.2,52.2,8.7,110.9,95.8,100.3,79,8.6,Rare,260.2,10.6,6
80,12,1144.5,53.5,8.8,112.3,97.3,101.7,80,8.7,Rare,261.7,10.6,6
81,12,1221.1,53.1,8.7,113.7,98.7,103.2,81,8.8,Rare,262.7,10.5,6
82,12,1297.7,53.8,8.6,115.2,100.2,104.6,82,8.8,Rare,264.6,10.6,6
83,12,1367.9,53.9,8.6,116.6,101.6,106,83,8.9,Rare,266.1,10.6,6
84,12,1401.9,54.6,8.5,118,103,107.5,84,9,Rare,267.2,10.5,6
85,12.1,1358,55.2,8.3,119.5,104.4,109,85,9,Rare,269.7,10.6,6
86,12.2,1250.8,56,8.3,120.9,105.7,110.4,86,9.1,Rare,270.6,10.5,6
87,12.3,1066.9,56,8.3,122.4,107.1,111.8,87,9.1,Rare,273.1,10.6,6
88,12.4,913.9,56,8.3,123.8,108.6,113.2,88,9.2,Rare,275.5,10.6,6
89,12.5,868.4,56.9,8.3,125.2,109.9,114.6,89,9.3,Rare,276.7,10.6,6
90,12.6,728.7,56.9,8.3,126.6,111.4,116,90,9.3,Rare,277.9,10.6,6
91,12.7,684.4,58.2,8.3,128,112.7,117.5,91,9.3,Rare,279.1,10.5,6
92,12.7,645.4,58.2,8.2,129.4,114.1,118.8,92,9.4,Rare,281.7,10.6,6
93,12.8,625.5,59.3,8.3,130.8,115.5,120.2,93,9.5,Rare,283,10.6,6
94,12.8,631.1,59.1,8.4,132.2,116.9,121.6,94,9.5,Rare,284.4,10.6,6
95,12.9,663,60.1,8.3,133.6,118.2,123.1,95,9.6,Rare,285.2,10.5,6
96,12.9,702,60.7,8.2,135.1,119.6,124.6,96,9.7,Rare,286.4,10.5,6
97,12.9,740.2,60.9,8.2,136.6,120.9,126,97,9.7,Rare,288.7,10.6,6
98,12.9,791.4,60.9,8.2,138,122.3,127.4,98,9.8,Rare,289.8,10.5,6
99,12.9,834.2,61.7,8.2,139.4,123.7,128.8,99,9.8,Rare,292.5,10.6,6
100,12.9,897.2,62.7,8.2,140.8,125.1,130.2,100,9.9,Rare,292.6,10.5,6
101,12.9,959.4,62.5,8.3,142.2,126.5,131.6,101,9.9,Rare,295.1,10.6,6
102,12.9,1016.4,62.8,8.3,143.6,127.9,133,102,10,Rare,295.4,10.5,6
103,13,1066.6,63.2,8.3,145,129.3,134.4,103,10.1,Rare,297.3,10.6,6
104,13,1137.5,64.5,8.2,146.4,130.7,135.9,104,10.1,Rare,297.4,10.5,6
105,13,1202.4,64.1,8,147.9,132.1,137.4,105,10.2,Rare,298.6,10.5,6
106,13,1264.6,64.5,8,149.4,133.6,138.7,106,10.2,Rare,301.5,10.7,6
107,13,1327.7,63.9,8.1,150.7,135,140.2,106.9,10.2,Rare,301.5,10.5,6
108,13,1398.3,65.3,8,152.2,136.4,141.6,107.9,10.3,Rare,301.9,10.6,6
109,13,1469.3,64.9,7.9,153.6,137.9,143.1,108.9,10.3,Rare,302.4,10.5,6
110,13,1533.3,65.5,7.8,155.1,139.3,144.5,109.9,10.4,Rare,303.7,10.6,6
111,13,1611.4,66.2,7.7,156.5,140.7,146,110.9,10.4,Rare,304,10.5,6
112,13,1683.4,65.7,7.5,158,142.2,147.5,111.8,10.5,Rare,304.5,10.5,6
113,13,1762.9,66.9,7.3,159.5,143.6,149.1,112.8,10.5,Rare,304.4,10.5,6
114,13,1843,65.8,7.1,161.1,145.1,150.6,113.8,10.6,Rare,304.5,10.4,6
115,13,1923.1,65.2,6.9,162.6,146.5,152.2,114.8,10.6,Rare,304.6,10.4,6
116,13,2004.4,66,6.7,164.1,148,153.7,115.7,10.7,Rare,304.7,10.4,6
117,13,2057.5,66.3,6.4,165.7,149.4,155.3,116.7,10.7,Rare,307,10.4,6
118,13,2049.5,67.1,6.2,167.2,150.9,156.9,117.7,10.8,Rare,305.4,10.3,6
119,13.1,1986.4,66.2,5.9,168.8,152.5,158.4,118.7,10.8,Rare,307.4,10.4,6
120,13.2,1825,66.4,5.7,170.3,154,160,119.6,10.9,Rare,307.1,10.4,6
121,13.3,1645.6,66.5,5.4,171.9,155.6,161.5,120.6,10.9,Rare,307.4,10.4,6
122,13.4,1394,66.5,5.2,173.4,157.1,163.1,121.6,11,Rare,307.1,10.4,6
123,13.5,1242.6,66,4.9,175,158.7,164.6,122.5,11.1,Rare,308.5,10.4,6
124,13.6,1054.3,66.5,4.6,176.6,160.3,166.2,123.5,11.1,Rare,309.1,10.4,6
125,13.6,992,66.3,4.4,178.2,161.9,167.8,124.5,11.1,Rare,310.4,10.4,6
126,13.7,886.8,66.9,4,179.7,163.3,169.4,125.5,11.2,Rare,309.2,10.3,6
127,13.8,851.8,66.1,3.7,181.4,164.9,171,126.4,11.3,Rare,311,10.4,6
128,13.8,834,66.5,3.5,182.9,166.5,172.5,127.4,11.3,Rare,311.3,10.4,6
129,13.8,799.1,66.5,3.2,184.5,168.1,174.1,128.3,11.3,Rare,310.9,10.4,6
130,13.9,794.4,67.7,2.9,186.1,169.7,175.8,129.3,11.4,Rare,310.2,10.3,6
131,13.9,794.8,67,2.6,187.7,171.4,177.3,130.3,11.4,Rare,312.6,10.4,6
132,13.9,840.2,66.7,2.5,189.2,173,178.8,131.2,11.5,Rare,313,10.4,6
133,13.9,897.1,67.8,2.2,190.8,174.7,180.4,132.2,11.5,Epic,313,10.4,6
134,13.9,960.5,67.4,2,192.4,176.4,181.9,133.2,11.6,Epic,316.1,10.5,6
135,13.9,1015.7,67.3,1.9,193.9,178.1,183.5,134.2,11.6,Epic,315.6,10.4,6
136,13.9,1079.1,67.6,1.7,195.4,179.7,185,135.2,11.7,Epic,317.3,10.4,6
137,14,1141.8,68.1,1.6,197,181.4,186.5,136.1,11.7,Epic,319.3,10.5,6
138,14,1196.6,68.6,1.5,198.5,183.1,188,137.1,11.7,Epic,319.5,10.4,6
139,14,1268.5,69.3,1.4,200,184.8,189.5,138.1,11.8,Epic,320.6,10.5,6
140,14,1349.1,68.6,1.2,201.5,186.6,191,139.1,11.8,Epic,322.2,10.5,6
141,14,1411.3,68.3,1.1,203,188.3,192.5,140,11.8,Epic,323.2,10.5,6
142,14,1473.9,69,1.1,204.4,190,194,141,11.9,Epic,323.7,10.5,6
143,14,1535.3,69.5,1,205.9,191.7,195.4,142,11.9,Epic,324.5,10.5,6
144,14,1590.5,70.5,0.9,207.4,193.4,197,143,11.9,Epic,324.6,10.4,6
145,14,1669.8,69.7,0.8,209,195.1,198.4,143.9,12,Epic,327.1,10.5,6
146,14,1750.4,70.6,0.8,210.4,196.9,199.9,144.9,12,Epic,328.2,10.5,6
147,14,1830.2,70.9,0.8,211.9,198.7,201.3,145.9,12,Epic,329.8,10.5,6
148,14,1909.9,70.8,0.7,213.3,200.4,202.8,146.9,12.1,Epic,329.4,10.5,6
149,14,1988.4,70.7,0.7,214.8,202.1,204.3,147.8,12.1,Epic,331.5,10.6,6
150,14,2049.2,70.7,0.8,216.2,203.9,205.7,148.8,12.1,Epic,332.1,10.6,6
151,14,2093.5,71.4,0.7,217.7,205.6,207.2,149.8,12.2,Epic,331.5,10.5,6
152,14,2110.4,72.1,0.6,219.2,207.4,208.6,150.7,12.2,Epic,332.8,10.5,6
153,14.1,2036.2,71.7,0.7,220.6,209.1,210.1,151.7,12.2,Epic,334,10.6,6
154,14.2,1908,71.7,0.7,222,210.9,211.5,152.7,12.2,Epic,335.1,10.5,6
155,14.3,1683.7,71.6,0.7,223.5,212.6,213,153.7,12.3,Epic,335.4,10.4,6
156,14.4,1394.2,73.1,0.6,225,214.4,214.5,154.6,12.3,Epic,336.4,10.6,6
157,14.6,1105,72.3,0.6,226.5,216.1,215.9,155.6,12.3,Epic,337.8,10.5,6
158,14.6,986,72.6,0.6,227.9,217.9,217.4,156.5,12.4,Epic,338.9,10.5,6
159,14.7,848.1,73.5,0.6,229.4,219.6,218.8,157.5,12.4,Epic,340.2,10.6,6
160,14.8,802.6,73.4,0.6,230.8,221.3,220.3,158.4,12.5,Epic,338.8,10.4,6
161,14.8,784.2,74.1,0.5,232.3,223.1,221.8,159.4,12.5,Epic,340.1,10.5,6
162,14.8,810.3,72.7,0.5,233.8,224.9,223.3,160.4,12.5,Epic,341.2,10.5,6
163,14.9,754.1,74.8,0.5,235.3,226.7,224.7,161.3,12.6,Epic,343.3,10.6,6
164,14.9,770.6,73,0.5,236.7,228.4,226.2,162.2,12.6,Epic,342.8,10.5,6
165,14.9,794.8,72.8,0.5,238.2,230.2,227.6,163.2,12.6,Epic,344.6,10.6,6
166,14.9,866.4,75.4,0.5,239.6,232,229.1,164.2,12.6,Epic,342.4,10.5,6
167,14.9,909.6,73.3,0.5,241.1,233.7,230.5,165.1,12.7,Epic,344.8,10.6,6
168,14.9,960.2,74.1,0.6,242.5,235.5,231.9,166.1,12.7,Epic,346.5,10.6,6
169,14.9,1041.1,74.9,0.6,243.9,237.2,233.5,167,12.7,Epic,343.7,10.4,6
170,14.9,1094,73.5,0.4,245.5,239,234.9,167.9,12.8,Epic,345.8,10.5,6
171,15,1136.2,75.1,0.5,246.9,240.8,236.4,168.9,12.8,Epic,346,10.5,6
172,15,1205.7,74.2,0.5,248.3,242.5,237.8,169.8,12.8,Epic,346.6,10.5,6
173,15,1275.4,74.8,0.5,249.8,244.3,239.2,170.8,12.9,Epic,346.6,10.5,6
174,15,1355,75.5,0.4,251.2,246,240.7,171.7,12.9,Epic,346.7,10.5,6
175,15,1405.2,73.5,0.5,252.7,247.8,242.1,172.6,12.9,Epic,349.4,10.6,6
176,15,1466.3,74.5,0.6,254.1,249.6,243.6,173.6,13,Epic,347.7,10.5,6
177,15,1519.5,75,0.5,255.5,251.4,245.1,174.5,13,Epic,348.4,10.5,6
178,15,1589,75.4,0.5,257,253.2,246.4,175.5,13,Epic,349.8,10.6,6
179,15,1668.7,74.6,0.5,258.4,255,247.9,176.4,13.1,Epic,349.1,10.5,6
180,15,1747.4,76.8,0.5,259.9,256.8,249.4,177.3,13.1,Epic,350.3,10.5,6
181,15,1827.3,74.7,0.4,261.3,258.5,250.9,178.3,13.1,Epic,350.4,10.5,6
182,15,1906.5,76.2,0.4,262.8,260.3,252.3,179.2,13.2,Epic,351.1,10.5,6
183,15,1984.4,75,0.5,264.3,262.1,253.7,180.2,13.2,Epic,352.1,10.6,6
184,15,2054.7,75,0.5,265.7,263.9,255.2,181.1,13.3,Epic,351.4,10.5,6
185,15,2052,76.8,0.5,267.2,265.7,256.6,182,13.3,Epic,352.8,10.6,6
186,15.1,2059.7,73.1,0.5,268.6,267.5,258.1,182.9,13.3,Epic,351.5,10.5,6
187,15.1,2021.8,75.6,0.5,270.1,269.2,259.6,183.9,13.4,Epic,352.8,10.5,6
188,15.2,1895,76.6,0.4,271.5,270.9,261.1,184.8,13.4,Epic,351.6,10.5,6
189,15.3,1720,75.4,0.5,273,272.8,262.4,185.7,13.5,Epic,353.5,10.7,6
190,15.4,1386.2,77.2,0.5,274.4,274.6,263.9,186.6,13.5,Epic,351.8,10.4,6
191,15.6,1114.6,75.5,0.4,275.9,276.3,265.4,187.6,13.5,Epic,353,10.5,6
192,15.6,1039.9,75,0.5,277.3,278.1,266.8,188.5,13.6,Epic,353.6,10.5,6
193,15.7,911.5,77.2,0.5,278.8,279.9,268.3,189.4,13.6,Epic,354.7,10.5,6
194,15.8,820.4,75.3,0.5,280.2,281.7,269.7,190.3,13.6,Epic,354.8,10.5,6
195,15.8,799.8,76.2,0.5,281.7,283.5,271.1,191.3,13.7,Epic,357,10.6,6
196,15.8,788.5,77.9,0.6,283.1,285.3,272.6,192.2,13.7,Epic,355.2,10.5,6
197,15.9,769.8,75.8,0.5,284.6,287.1,274.1,193.2,13.7,Epic,356.4,10.5,6
198,15.9,743.7,77.1,0.4,286.1,288.9,275.6,194.1,13.7,Epic,356.7,10.4,6
199,15.9,786.3,78.1,0.4,287.6,290.7,277,195.1,13.8,Epic,359.2,10.6,6
200,15.9,854.7,76.4,0.5,289,292.6,278.4,196,13.8,Epic,358.8,10.5,6
201,15.9,908.2,77.3,0.5,290.4,294.3,279.9,196.9,13.9,Epic,357.9,10.5,6
202,15.9,959.8,78.7,0.4,291.9,296.2,281.3,197.8,13.9,Epic,359.2,10.6,6
203,15.9,1029.4,74.9,0.5,293.3,297.9,282.8,198.7,13.9,Epic,360.1,10.5,6
204,16,1072.7,78.5,0.5,294.8,299.8,284.2,199.7,14,Epic,360.6,10.5,6
205,16,1125.2,78.5,0.5,296.2,301.6,285.7,200.6,14,Epic,361.5,10.5,6
206,16,1195.9,75.7,0.4,297.7,303.4,287.2,201.5,14,Epic,361.4,10.5,6
207,16,1266.6,78.8,0.4,299.1,305.2,288.6,202.5,14,Epic,361.5,10.5,6
208,16,1335.7,79.2,0.4,300.6,307,290,203.4,14,Epic,362.7,10.6,6
209,16,1396,76.8,0.5,302,308.9,291.4,204.3,14.1,Epic,363.7,10.6,6
210,16,1465.4,79.9,0.6,303.4,310.6,292.9,205.2,14.1,Epic,363.3,10.5,6
211,16,1509.8,78.6,0.5,304.9,312.4,294.4,206.2,14.1,Epic,363.2,10.5,6
212,16,1579.4,78.2,0.5,306.4,314.2,295.8,207.1,14.2,Epic,364.1,10.5,6
213,16,1658.6,79.2,0.5,307.8,316,297.3,208,14.2,Epic,365.2,10.5,6
214,16,1738,78.5,0.4,309.3,317.9,298.7,209,14.2,Epic,365.6,10.5,6
215,16,1816.5,78.5,0.5,310.7,319.7,300.1,209.9,14.3,Epic,367,10.6,6
216,16,1896.3,80.9,0.5,312.1,321.5,301.6,210.8,14.3,Epic,366.7,10.5,6
217,16,1974.4,77.7,0.5,313.6,323.3,303,211.7,14.3,Epic,367.5,10.6,6
218,16,2036.2,79.2,0.5,315,325.1,304.6,212.6,14.4,Epic,366.9,10.5,6
219,16,2070.9,80.5,0.5,316.5,326.9,306,213.6,14.4,Epic,368.1,10.5,6
220,16.1,2076.1,77.5,0.5,318,328.7,307.4,214.4,14.4,Epic,369.4,10.6,6
221,16.1,2012.6,81,0.5,319.4,330.5,308.9,215.4,14.5,Epic,368.4,10.5,6
222,16.2,1902.6,80.7,0.4,320.9,332.3,310.3,216.3,14.5,Epic,369.4,10.6,6
223,16.3,1711.6,76.6,0.5,322.3,334.1,311.8,217.2,14.5,Legendary,369.3,10.5,6
224,16.4,1448.2,80,0.5,323.8,335.9,313.2,218.1,14.5,Legendary,370.6,10.5,6
225,16.5,1230.9,79.6,0.5,325.2,337.8,314.7,219,14.6,Legendary,370.3,10.5,6
226,16.6,1031,78.2,0.5,326.7,339.6,316.2,220,14.6,Legendary,371.8,10.5,6
227,16.7,931,80.4,0.4,328.2,341.3,317.7,220.9,14.6,Legendary,371.1,10.5,6
228,16.7,847.2,81.8,0.4,329.6,343.2,319,221.8,14.7,Legendary,372.4,10.6,6
229,16.8,800.7,79.7,0.5,331,345.1,320.5,222.7,14.7,Legendary,371.7,10.5,6
230,16.8,780.5,79.4,0.5,332.5,346.9,322,223.6,14.7,Legendary,373.3,10.5,6
231,16.9,752.7,81,0.4,333.9,348.7,323.5,224.5,14.7,Legendary,372.6,10.5,6
232,16.9,760.5,79.2,0.4,335.4,350.5,324.9,225.5,14.7,Legendary,372.9,10.5,6
233,16.9,775.6,78.6,0.4,336.9,352.4,326.3,226.4,14.8,Legendary,373.5,10.6,6
234,16.9,845.6,80.5,0.5,338.3,354.2,327.8,227.3,14.8,Legendary,374.4,10.5,6
235,16.9,907,79.4,0.4,339.8,356,329.3,228.2,14.8,Legendary,373.5,10.5,6
236,16.9,976.1,79.6,0.4,341.2,357.8,330.7,229.1,14.8,Legendary,374.6,10.5,6
237,16.9,1037,82.5,0.4,342.7,359.6,332.1,230,14.8,Legendary,374.5,10.5,6
238,17,1053.1,79.6,0.4,344.1,361.5,333.6,230.9,14.9,Legendary,375.2,10.5,6
239,17,1123.7,80.9,0.4,345.5,363.3,335,231.9,14.9,Legendary,374.3,10.5,6
240,17,1184.6,82.4,0.4,347,365.1,336.5,232.8,14.9,Legendary,375.1,10.5,6
241,17,1253.3,81,0.5,348.5,367,337.8,233.7,14.9,Legendary,377.2,10.6,6
242,17,1323.2,79.5,0.5,349.8,368.8,339.3,234.6,15,Legendary,375.7,10.5,6
243,17,1384.2,81.9,0.5,351.3,370.6,340.8,235.5,15,Legendary,375.7,10.5,6
244,17,1454.8,81.8,0.5,352.8,372.5,342.3,236.4,15,Legendary,375.8,10.5,6
245,17,1515.3,80,0.5,354.2,374.3,343.7,237.3,15,Legendary,376,10.5,6
246,17,1576.6,81.6,0.4,355.7,376.1,345.2,238.2,15.1,Legendary,376.4,10.5,6
247,17,1647,81,0.4,357.1,378,346.6,239.1,15.1,Legendary,376.9,10.5,6
248,17,1725.8,80.7,0.4,358.6,379.9,348.1,240,15.1,Legendary,377.4,10.5,6
249,17,1804.3,83.8,0.4,360,381.7,349.5,240.9,15.2,Legendary,378.7,10.6,6
250,17,1872.8,80.8,0.5,361.4,383.5,350.9,241.8,15.2,Legendary,378.9,10.6,6
251,17,1952.5,80.3,0.5,362.9,385.3,352.4,242.7,15.2,Legendary,378.2,10.5,6
252,17,2013.6,83.5,0.5,364.4,387.1,353.8,243.6,15.2,Legendary,379.7,10.5,6
253,17,2082.6,79.9,0.5,365.8,389,355.3,244.5,15.2,Legendary,380,10.5,6
254,17,2101.1,82.8,0.4,367.2,390.8,356.8,245.4,15.2,Legendary,378.5,10.4,6
255,17.1,1990.4,83.5,0.4,368.8,392.6,358.2,246.3,15.3,Legendary,380.8,10.6,6
256,17.2,1889.3,82,0.4,370.2,394.5,359.7,247.2,15.3,Legendary,380.6,10.5,6
257,17.2,1779.1,83.5,0.4,371.6,396.3,361.1,248.1,15.3,Legendary,381.6,10.5,6
258,17.3,1589.3,81.6,0.4,373.1,398.2,362.6,249,15.3,Legendary,381.5,10.5,6
259,17.5,1234.9,81.4,0.4,374.6,400,364,249.9,15.3,Legendary,383.9,10.6,6
260,17.6,1071.2,81.5,0.4,376,401.8,365.5,250.8,15.3,Legendary,382.1,10.5,6
261,17.7,942.5,82,0.4,377.4,403.6,366.9,251.7,15.4,Legendary,382.6,10.5,6
262,17.7,841.6,81.1,0.4,378.9,405.4,368.4,252.6,15.4,Legendary,382.7,10.5,6
263,17.8,812.1,82,0.4,380.4,407.3,369.8,253.5,15.4,Legendary,384,10.6,6
264,17.8,809.3,83.1,0.5,381.8,409.2,371.2,254.4,15.4,Legendary,383.7,10.6,6
265,17.9,726.8,82.3,0.5,383.2,411,372.7,255.4,15.4,Legendary,383.7,10.5,6
266,17.9,750.7,82,0.5,384.7,412.8,374.1,256.2,15.4,Legendary,384.4,10.6,6
267,17.9,758.3,83.5,0.5,386.1,414.6,375.6,257.1,15.5,Legendary,383.1,10.5,6
268,17.9,818.3,80.3,0.4,387.6,416.5,377,258,15.5,Legendary,384.2,10.6,6
269,17.9,897.5,82.2,0.4,389,418.3,378.5,258.9,15.5,Legendary,383.4,10.5,6
270,17.9,949.3,84,0.4,390.5,420.1,379.9,259.7,15.5,Legendary,384.2,10.5,6
271,17.9,1009.8,84.1,0.4,391.9,422,381.4,260.6,15.5,Legendary,384.6,10.6,6
272,17.9,1053.3,81.7,0.4,393.3,423.9,382.8,261.5,15.6,Legendary,384.8,10.5,6
273,18,1114.7,84.2,0.4,394.8,425.7,384.3,262.4,15.6,Legendary,385.7,10.5,6
274,18,1175.7,82,0.4,396.3,427.6,385.8,263.3,15.6,Legendary,385.7,10.5,6
275,18,1246.5,83.3,0.3,397.8,429.4,387.2,264.2,15.7,Legendary,386.8,10.5,6
276,18,1316.1,83.1,0.4,399.2,431.3,388.6,265.1,15.7,Legendary,387.8,10.5,6
277,18,1376.8,85.3,0.4,400.6,433.2,390.1,266,15.7,Legendary,389,10.6,6
278,18,1429.5,83,0.4,402,435,391.6,266.9,15.7,Legendary,387.9,10.5,6
279,18,1508.8,83.7,0.4,403.5,436.9,393,267.8,15.7,Legendary,388.4,10.5,6
